platform,date,daily_posts,avg_engagement,platform_positive_ratio
Facebook,2024-04-24,1,68.0,0.0
Instagram,2024-04-24,1,910.0,1.0
Instagram,2024-04-25,1,105.0,0.0
Twitter,2024-04-25,1,1570.0,1.0
Facebook,2024-04-26,1,635.0,1.0
Twitter,2024-04-26,1,59.0,0.0
Facebook,2024-04-27,1,86.0,0.0
Instagram,2024-04-27,1,1060.0,1.0
Instagram,2024-04-28,1,41.0,0.0
Twitter,2024-04-28,1,860.0,1.0
Facebook,2024-04-29,1,1420.0,1.0
Twitter,2024-04-29,1,99.0,0.0
Facebook,2024-04-30,1,77.0,0.0
Instagram,2024-04-30,1,760.0,1.0
Instagram,2024-05-01,1,92.0,0.0
Twitter,2024-05-01,1,1220.0,1.0
Facebook,2024-05-02,1,685.0,1.0
Twitter,2024-05-02,1,56.0,0.0
Facebook,2024-05-03,1,107.0,0.0
Instagram,2024-05-03,1,960.0,1.0
Instagram,2024-05-04,1,128.0,0.0
Twitter,2024-05-04,1,810.0,1.0
Facebook,2024-05-05,1,1620.0,1.0
Twitter,2024-05-05,1,83.0,0.0
Facebook,2024-05-06,1,71.0,0.0
Instagram,2024-05-06,1,585.0,1.0
Instagram,2024-05-07,1,95.0,0.0
Twitter,2024-05-07,1,1360.0,1.0
Facebook,2024-05-08,1,910.0,1.0
Twitter,2024-05-08,1,47.0,0.0
Facebook,2024-05-09,1,89.0,0.0
Instagram,2024-05-09,1,1020.0,1.0
Instagram,2024-05-10,1,65.0,0.0
Twitter,2024-05-10,1,735.0,1.0
Facebook,2024-05-11,1,835.0,1.0
Twitter,2024-05-11,1,102.0,0.0
Facebook,2024-05-12,1,89.0,0.0
Instagram,2024-05-12,1,660.0,1.0
Instagram,2024-05-13,1,98.0,0.0
Twitter,2024-05-13,1,1470.0,1.0
Facebook,2024-05-14,1,785.0,1.0
Twitter,2024-05-14,1,44.0,0.0
Facebook,2024-05-15,1,109.0,0.0
Instagram,2024-05-15,1,1110.0,1.0
Instagram,2024-05-16,1,62.0,0.0
Twitter,2024-05-16,1,885.0,1.0
Facebook,2024-05-17,1,1310.0,1.0
Twitter,2024-05-17,1,86.0,0.0
Facebook,2024-05-18,1,55.0,0.0
Instagram,2024-05-18,1,710.0,1.0
Instagram,2024-05-19,1,104.0,0.0
Twitter,2024-05-19,1,1160.0,1.0
Facebook,2024-05-20,1,610.0,1.0
Twitter,2024-05-20,1,50.0,0.0
Facebook,2024-05-21,1,96.0,0.0
Instagram,2024-05-21,1,970.0,1.0
Instagram,2024-05-22,1,68.0,0.0
Twitter,2024-05-22,1,1060.0,1.0
Facebook,2024-05-23,1,685.0,1.0
Twitter,2024-05-23,1,79.0,0.0
Facebook,2024-05-24,1,59.0,0.0
Instagram,2024-05-24,1,810.0,1.0
Instagram,2024-05-25,1,92.0,0.0
Twitter,2024-05-25,1,1420.0,1.0
Facebook,2024-05-26,1,635.0,1.0
Twitter,2024-05-26,1,65.0,0.0
Facebook,2024-05-27,1,99.0,0.0
Instagram,2024-05-27,1,910.0,1.0
Instagram,2024-05-28,1,53.0,0.0
Twitter,2024-05-28,1,760.0,1.0
Facebook,2024-05-29,1,1370.0,1.0
Twitter,2024-05-29,1,89.0,0.0
Facebook,2024-05-30,1,71.0,0.0
Instagram,2024-05-30,1,560.0,1.0
Instagram,2024-05-31,1,83.0,0.0
Twitter,2024-05-31,1,1220.0,1.0
Facebook,2024-06-01,1,860.0,1.0
Twitter,2024-06-01,1,47.0,0.0
Facebook,2024-06-02,1,102.0,0.0
Instagram,2024-06-02,1,1010.0,1.0
Instagram,2024-06-03,1,74.0,0.0
Twitter,2024-06-03,1,660.0,1.0
Facebook,2024-06-04,1,1260.0,1.0
Twitter,2024-06-04,1,107.0,0.0
Facebook,2024-06-05,1,86.0,0.0
Instagram,2024-06-05,1,810.0,1.0
Instagram,2024-06-06,1,86.0,0.0
Twitter,2024-06-06,1,960.0,1.0
Facebook,2024-06-07,1,1110.0,1.0
Twitter,2024-06-07,1,56.0,0.0
Facebook,2024-06-08,1,96.0,0.0
Instagram,2024-06-08,1,710.0,1.0
Twitter,2024-06-09,1,910.0,1.0
